,0
0,0.028413703899256904
1,-0.06175045321828124
2,-0.021283307016289898
3,-0.0415324697546777
4,-0.19542498383229723
5,0.0009902723148319055
6,0.06418662713880985
7,0.03244289626719189
8,-0.13386837243885452
9,-0.026699222000471205
10,-0.05871167759511383
11,-0.0631906618364921
12,-0.030321172020196917
13,-0.019449803795700958
14,0.07072949858573153
15,0.05202151953426245
16,-0.09928131840860259
17,-0.09418832289217054
18,-0.024862601784943025
19,0.054063057827705874
20,0.012766555517227052
21,0.04630029217768066
22,-0.021240164211375232
23,-0.06400801891977181
24,0.0374900412080037
25,0.053706723355728604
26,0.10000265137593009
27,-0.0726269733046435
28,-0.015711777957852127
29,0.0009371311874120895
30,0.05763630978416857
31,0.011352643724514954
32,0.04640264640308308
33,-0.14720673868415518
34,-0.01667909100643149
35,-0.03229557402093577
36,-0.0024621869336852787
37,-0.08943329022584584
38,-0.04414536846733262
39,0.03598702138882181
40,-0.1137919191065461
41,0.050628184128780514
42,-0.015540756291888487
43,-0.09986525874242726
44,-0.09476162313061895
45,0.024283232817429726
46,0.03294016889497183
47,0.0028531518397708414
48,-0.017070152280294855
49,-0.015844945621850716
50,-0.0744537588669987
51,0.04675864400245139
52,-0.08641626083984559
53,0.004489432398859004
54,-0.11044936110830464
55,-0.013973819541748323
56,0.025830160676091903
57,-0.00014151863477943999
58,0.13008392170401867
59,0.005838686568474127
60,-0.006651794797413881
61,0.0003150232208375424
62,-0.08305232657257797
63,0.0003370325052122343
64,-0.03916535678940225
65,0.028623503005156335
66,-0.035215141726200945
67,0.020042347674656066
68,-0.022248289389978627
69,-0.09701800796890905
70,-0.08312518786646601
71,-0.002398441721062156
72,0.0957650857860711
73,-0.016660221275824984
74,-0.049276870124759085
75,-0.02991812586589969
76,0.06824749863854972
77,-0.06353364211643796
78,0.08691487935072534
79,0.05869585662130083
80,-0.007886634792919603
81,-0.023972891353349977
82,-0.05047511027707731
83,-0.1027205833399986
84,0.04662842421143132
85,-0.03253026132922073
86,-0.018328333467483277
87,0.017574377191807492
88,0.026661689239385368
89,0.07614435422166213
90,-0.03198859980697746
91,-0.05009056461716573
92,-0.008806406906365092
93,0.014188181883771198
94,-0.08592586527439061
95,-0.045112300962872214
96,-0.14809757929921535
97,-0.012784405135685246
98,-0.013806751707163391
99,0.051125542790798
100,-0.03410269898269814
101,0.04431974079028276
102,0.02157482120162956
103,0.050555861009640955
104,0.09478670723635403
105,0.0003930849997840752
106,0.01896393958507653
107,0.030093083739870196
108,-0.16436983225713336
109,-0.06582120251566641
110,0.07238885038767327
111,-0.003891299991389614
112,-0.007329222534012669
113,0.11982357085395677
114,-0.10798923761185587
115,-0.010306031701655494
116,0.06242112622034449
117,-0.02882846212433106
118,-0.0625151883125582
119,0.009044416374494059
120,-0.010044003782146123
121,-0.03328510783827251
122,0.08682390820228322
123,0.005456536430420216
124,0.1143073969883638
125,0.0911594419794743
126,0.07371955233741144
127,-0.004094588443894991
128,0.029187934809692128
129,-0.07287071309090297
130,0.0919832055863214
131,0.03592973184772065
132,0.050700764567904184
133,-0.06417351050745969
134,-0.07072996042721039
135,0.11675106140686682
136,0.05059595895426241
137,0.01644500034123662
138,-0.007268125864582647
139,0.0030577042367249583
140,-0.02319853460399988
141,0.017408280899542234
142,-0.06506354957212837
143,-0.06060692242912643
144,0.02717772976467665
145,-0.02892011382209326
146,-0.019452769513780863
147,-0.04894520186132806
148,0.04340312376907047
149,-0.0850643265238058
150,-0.0005278771909631807
151,0.04714715927570087
152,0.036312688883305466
153,-0.013497549483961356
154,0.07498029117609048
155,0.062380216555740255
156,-0.00806400144704964
157,0.08584309767206853
158,-0.0057176096852849315
159,-0.07831434395689388
160,-0.027669389422246032
161,-0.014535990139448882
162,-0.004341796478725244
163,0.0963237850719686
164,0.038557053112903916
165,0.005529175912280295
166,0.04770142452985343
167,0.02507517395584154
168,-0.013037771246027056
169,-0.0021527908064765877
170,0.17967533300419053
171,-0.011921707274582832
172,0.08678192849749547
173,-0.030075968631794826
174,-0.09091104087043345
175,-0.05156357398269451
176,0.02134265606216057
177,-0.039356456287999164
178,-0.059084134274307074
179,-0.06560083486418936
180,0.0068283121667854
181,0.029793679576398217
182,-0.04819769277339212
183,0.030869195218388962
184,0.10745633730510136
185,-0.11080918512517007
186,-0.04744542326282726
187,0.09461058500345469
188,0.02255219085659985
189,0.02108795953786009
190,-0.1020420265692737
191,0.09176280592010863
192,-0.06652311477654457
193,-0.017887314120634275
194,-0.06216522950834125
195,0.03130638197592588
196,-0.039238978016244236
197,-0.17630668183273457
198,-0.059697421838411605
199,9.980363968145801e-05
200,-0.02532206486346168
201,-0.0688746625280732
202,-0.0390806052934166
203,0.026751171071890175
204,0.009338756913898294
205,-0.0035431251700765902
206,0.05195364974696906
207,0.0626645972977929
208,0.059484110789867865
209,0.02144754112241811
210,0.10743708527718591
211,-0.04681412533373907
212,0.03962254699498415
213,0.01181946806187701
214,0.027434146885759157
215,-0.09885858365157282
216,0.042596517345430185
217,-0.09104431635547638
218,-0.028058365372768145
219,-0.08998845829837149
220,-0.02652609777318273
221,0.038884531664594726
222,0.11148423078500033
223,0.07681412928615712
224,0.0016007256693954326
225,-0.07435687803424393
226,-0.05401733295250936
227,-0.04659097278292578
228,0.04544285382814953
229,0.018807300440383267
230,-0.08476323728093714
231,-0.08742119909166601
232,-7.538449248114263e-05
233,-0.07955948123887943
234,-0.08764140420318496
235,-0.018987992371728612
236,0.0351076123553619
237,-0.03005359360566113
238,0.07072814877201869
239,-0.13166789558140243
240,-0.034954344862433546
241,-0.033965972405067754
242,0.008893794930211843
243,0.016444152994803708
244,-0.0354744259380039
245,-0.010560944185495124
246,0.026641921304761312
247,-0.07873631341734012
248,-0.029900930888536004
249,0.07549656438464807
250,-0.015002458130130052
251,-0.027556180558820413
252,0.032941265685905226
253,-0.10896219025683003
254,0.06692846911373963
255,0.1400452878822924
256,0.06686120049321086
257,-0.07214332486676737
258,0.013144572398233566
259,-0.05816401073013826
260,-0.10115377798525962
261,-0.043061112245741454
262,0.019552055906693757
263,0.07926439300470506
264,-0.024400109849077076
265,0.04468055371090454
266,0.044691645273113735
267,-0.05306333290701497
268,0.047003586168172205
269,-0.002029629971028255
270,-0.05894711779295218
271,-0.05736366930677392
272,-0.07458944135346202
273,0.0982769840569062
274,-0.04980523465338601
275,0.02056766510830729
276,-0.10121567038570581
277,0.010513118632242451
278,-0.059755791577630425
279,-0.12013018593413183
280,0.04193980334655741
281,-0.055732880407450086
282,-0.002289242680626332
283,0.05236801308581749
284,0.016108751963292194
285,-0.08471975988386944
286,-0.025832392363381047
287,0.03351096984647993
288,-0.0690578503467218
289,-0.06832940483333952
290,0.017561406415089135
291,0.06093256455227085
292,-0.0037689122806970634
293,0.019261744525550878
294,0.014736024034175184
295,0.04945039723976352
296,-0.01546714695631128
297,-0.08513048387122069
298,0.06570323172543402
299,0.01906784901107797
300,0.059282204054795624
301,0.07302715041202265
302,-0.13793281940412677
303,0.016908614891419985
304,0.09674986473311446
305,-0.029996249671593624
306,0.07480456853338686
307,0.021715395878388357
308,0.07615285941631643
309,-0.023253394248653334
310,0.09014411085412131
311,0.022030378103141044
312,-0.05998073512205967
313,0.05439808754042634
314,0.05758217883225848
315,-0.04759211559902955
316,0.08927939606286928
317,0.06898077523676385
318,0.02415540822150557
319,0.12101179616381434
320,0.0490128181926728
321,0.04277918184240837
322,-0.0011023169436869256
323,-0.04281767847212375
324,0.020062025494933185
325,-0.006224959318246508
326,0.08724040882919712
327,-0.07880303579851468
328,-0.029341744159668125
329,0.08884216881307798
330,-0.032240001065692185
331,-0.050407348816822926
332,-0.05448985055160755
333,-0.027279218269884206
334,0.03457946042272101
335,-0.03480723678140448
336,0.03396374038643831
337,-0.022199218776086174
338,-0.07680431195271341
339,-0.04356196094411758
340,0.10416507722245238
341,0.01934746759530047
342,0.027559592502475517
343,0.07954597473982132
344,-0.030454102176533503
345,0.07507601336216599
346,0.014628629418179976
347,-0.09152897579714318
348,-0.010687341694477066
349,-0.009488774778712754
350,-0.09012109076722431
351,-0.028635291104348967
352,0.11940475375518012
353,-0.08188646030344403
354,-0.013373366333440688
355,-0.058399831667500804
356,0.07729296376689218
357,0.10438981702004368
358,0.018063816373463965
359,0.04179454597849913
360,-0.09307652789406046
361,-0.01446649251566933
362,0.011011602942347758
363,0.09547961259119446
364,0.05963748019824744
365,0.02560130805204785
366,0.005156913348256629
367,0.06388710234442134
368,0.024550116212568737
369,-0.052454014230256585
370,-0.0070610413777142675
371,0.0754012575889714
372,-0.060901485691584385
373,0.06380908542191333
374,-0.07741851037058597
375,-0.053528945091441925
376,-0.002746696360964144
377,-0.05456521698391277
378,0.023580534713915805
379,0.010197313772916416
380,0.16681239389043942
381,-0.06127662750869571
382,-0.015009613345591461
383,-0.02784120119193826
384,-0.02062815134461223
385,-0.05157371069486621
386,-0.1181206326233334
387,-0.03893001217049872
388,0.0644060284200932
389,0.03615375479519411
390,-0.01621144055491556
391,-0.11344938583048081
392,-0.0104254529695525
393,-0.015193940225925004
394,-0.04802146543978022
